 5.67465896E+00 6.82098744E-03-2.85054414E-06 5.85856749E-10-4.80416922E-14    2
 9.03568479E+03-4.70300719E+00 1.92996781E+00 2.40093186E-02-3.27888943E-05    3
 2.38766618E-08-6.84413662E-12 9.70217812E+03 1.28806688E+01                   4

! Species # 52      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ketene
ketene                  H  2 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.24408656E+00 9.50856221E-03-4.60045649E-06 1.08459628E-09-1.01014433E-13    2
-7.60843408E+03 2.02741024E+00 1.84575741E+00 2.00191634E-02-2.24248148E-05    3
 1.47947272E-08-4.09905914E-12-7.15187655E+03 1.34255266E+01                   4

! Species # 53      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!CHCHO
ketene(T)               H  2 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.85678041E+00 8.20681713E-03-4.46097097E-06 1.16123200E-09-1.17418242E-13    2
 1.73310890E+04-4.58564859E+00 1.45079371E+00 2.33838468E-02-2.44069317E-05    3
 1.31451607E-08-2.92642923E-12 1.83630345E+04 1.73533898E+01                   4

! Species # 54      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxirene
oxirene                 H  2 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.38662836E+00 7.99279706E-03-3.77488058E-06 8.75378645E-10-8.06407783E-14    2
 3.07397912E+04-2.74607171E+00 1.77228033E+00 2.30492328E-02-2.77833222E-05    3
 1.81801347E-08-4.81904289E-12 3.14502266E+04 1.45850937E+01                   4

! Species # 55      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranyl radical
oxiranyl                H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 3.00080992E+00 1.51408014E-02-7.83048347E-06 1.96027921E-09-1.92386340E-13    2
 1.84195302E+04 8.60523802E+00-4.63883975E-01 2.48719728E-02-1.57280639E-05    3
 2.41896102E-09 9.80034783E-13 1.93020105E+04 2.63101152E+01                   4

! Species # 56      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroxy-vinyl radical
CHCHOH                  H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 7.68262525E+00 7.48853330E-03-3.31167096E-06 7.36543183E-10-6.63302743E-14    2
 1.29242272E+04-1.50842080E+01-1.33406420E+00 4.23927897E-02-5.37011779E-05    3
 3.28685660E-08-7.69641309E-12 1.47783016E+04 2.86882197E+01                   4

! Species # 57      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-hydroxy-vinyl radical
CH2COH                  H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.90631448E+00 9.57976134E-03-4.32007092E-06 9.61395634E-10-8.54457687E-14    2
 1.17092058E+04-4.43616768E+00 4.21518080E-01 3.31799546E-02-4.30258095E-05    3
 2.95114231E-08-8.04513152E-12 1.27502487E+04 2.16773852E+01                   4

! Species # 58      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinoxy radical
vinoxy                  H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 3.63026330E+00 1.41239404E-02-7.16478146E-06 1.76263004E-09-1.70391996E-13    2
 4.29875072E+02 6.20577997E+00 9.86311004E-01 2.24920216E-02-1.64812936E-05    3
 5.86617239E-09-6.81551147E-13 1.07163704E+03 1.95196726E+01                   4

! Species # 59      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetyl radical
acetyl                  H  3 C  2 O  1      G     298.0    3000.0    1000.0    1
 2.41270342E+00 1.50079079E-02-7.62703534E-06 1.87719884E-09-1.81426735E-13    2
-2.52144188E+03 1.40854000E+01 2.85218862E+00 9.97887531E-03 5.40771126E-06    3
-1.08643520E-08 4.11492482E-12-2.46520894E+03 1.27342988E+01                   4

! Species # 60      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxirane ethylene-oxide
oxirane                 H  4 C  2 O  1      G     298.0    3000.0    1000.0    1
 1.78916723E+00 1.99822661E-02-1.03044753E-05 2.57342854E-09-2.52080658E-13    2
-7.77576654E+03 1.29519160E+01-6.84201089E-01 2.36878756E-02-5.41513728E-06    3
-8.43096475E-09 4.63073341E-12-7.01044680E+03 2.63344882E+01                   4

! Species # 61      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethenol vinyl alcohol
ethenol                 H  4 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.34592505E+00 1.35683538E-02-6.33531671E-06 1.45964394E-09-1.34071498E-13    2
-1.73827569E+04-3.40457374E+00 2.34225389E-01 3.31420185E-02-3.44393722E-05    3
 1.93928172E-08-4.42515436E-12-1.63149479E+04 2.14792059E+01                   4

! Species # 62      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetaldehyde
!CH3CHO                  H  4 C  2 O  1      G     298.0    3000.0    1000.0    1
acetaldehyde            H  4 C  2 O  1      G     298.0    3000.0    1000.0    1
 1.67215938E+00 1.94264694E-02-9.92486315E-06 2.45289244E-09-2.37837800E-13    2
-2.12797614E+04 1.67054665E+01 2.93890043E+00 9.57900047E-03 1.29601852E-05    3
-1.88434352E-08 6.75416947E-12-2.13254369E+04 1.17108482E+01                   4

! Species # 63      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethoxy radical
!CH3CH2O                 H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
ethoxy                  H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
 2.85434976E+00 2.11633718E-02-1.06528048E-05 2.60003906E-09-2.49508340E-13    2
-3.32033480E+03 1.13715907E+01 2.73919981E+00 1.81013080E-02-7.21353332E-08    3
-8.91603780E-09 3.86311285E-12-3.14454778E+03 1.27492845E+01                   4

! Species # 64      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methoxy-methyl radical
CH3OCH2                 H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
 2.74300130E+00 2.06529566E-02-1.03925669E-05 2.54086134E-09-2.44516053E-13    2
-1.32986515E+03 1.24007048E+01 3.93734319E+00 9.90763869E-03 1.63345997E-05    3
-2.34568933E-08 8.57704791E-12-1.32547779E+03 7.99274498E+00                   4

! Species # 65      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroxy-ethyl radical
CH2CH2OH                H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.22757133E+00 1.75986601E-02-8.31498469E-06 1.93077682E-09-1.78228173E-13    2
-5.02223318E+03 5.85467414E+00 3.83290357E+00 1.63776840E-02-1.11761545E-06    3
-7.22352305E-09 3.39434630E-12-4.84214038E+03 8.36152361E+00                   4

! Species # 66      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-hydroxy-ethyl radical
CH3CHOH                 H  5 C  2 O  1      G     298.0    3000.0    1000.0    1
 3.75147050E+00 1.86443433E-02-9.06354158E-06 2.15945978E-09-2.03851879E-13    2
-8.55482143E+03 7.48210625E+00 2.74766597E+00 1.84167341E-02-1.08439547E-06    3
-9.10240458E-09 4.31028015E-12-8.18428796E+03 1.32796002E+01                   4

! Species # 67      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethanol
ethanol                 H  6 C  2 O  1      G     298.0    3000.0    1000.0    1
 2.39391356E+00 2.35476167E-02-1.15124002E-05 2.75287099E-09-2.60429407E-13    2
-3.02007918E+04 1.31925240E+01 1.67343252E+00 2.16067828E-02 3.95866994E-08    3
-1.16485826E-08 5.25035221E-12-2.98623490E+04 1.77570603E+01                   4

! Species # 68      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!dimethyl-ether
!DME                     H  6 C  2 O  1      G     298.0    3000.0    1000.0    1
CH3OCH3                 H  6 C  2 O  1      G     298.0    3000.0    1000.0    1
 1.13851970E+00 2.58202899E-02-1.29425822E-05 3.14818537E-09-3.01294764E-13    2
-2.35157473E+04 1.85133202E+01 3.75480003E+00 9.94330522E-03 2.04658920E-05    3
-2.65048607E-08 9.20398140E-12-2.38174871E+04 7.12147313E+00                   4

! Species # 69      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethenedial triplet
OCCO(T)                 H  0 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.04899676E+00 5.59154157E-03-3.01968380E-06 7.73536769E-10-7.67430823E-14    2
 3.44132935E+02-5.32585775E+00 4.74093942E+00 1.13367472E-02-1.36335395E-05    3
 9.99793314E-09-3.12443211E-12 6.20978050E+02 9.58727916E-01                   4

! Species # 70      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,2-dionyl-ethyl radical
OCHCO                   H  1 C  2 O  2      G     298.0    3000.0    1000.0    1
 5.18655692E+00 9.68709318E-03-5.22224503E-06 1.34312991E-09-1.34140907E-13    2
-9.57100804E+03 1.32187318E+00 3.24585661E+00 1.56811752E-02-1.22598720E-05    3
 5.19822153E-09-1.00498732E-12-9.07107672E+03 1.11851685E+01                   4

! Species # 71      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1-hydroxyl-ketenyl radical
OCCOH                   H  1 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.07822139E+00 7.84063585E-03-3.98663415E-06 9.87095503E-10-9.61332877E-14    2
 3.90147910E+02-4.05919453E+00 2.86873135E+00 1.97858473E-02-2.15388718E-05    3
 1.30935464E-08-3.38606795E-12 1.10915231E+03 1.17290846E+01                   4

! Species # 72      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!glyoxal
glyoxal                 H  2 C  2 O  2      G     298.0    3000.0    1000.0    1
 5.57943892E+00 1.33919525E-02-7.77904487E-06 2.12547111E-09-2.22709869E-13    2
-2.82094142E+04-3.78099288E+00 3.18122780E+00 1.24097204E-02 9.50866892E-06    3
-1.99129826E-08 7.90847333E-12-2.71992815E+04 1.04369933E+01                   4

! Species # 73      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranone aceto-lactone
oxiranone               H  2 C  2 O  2      G     298.0    3000.0    1000.0    1
 4.42469522E+00 1.39368570E-02-7.38166138E-06 1.87877413E-09-1.86495320E-13    2
-2.27904105E+04 2.13175429E+00-9.86710083E-02 2.92133378E-02-2.67424648E-05    3
 1.28631389E-08-2.56317128E-12-2.17224396E+04 2.47146962E+01                   4

! Species # 74      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxy-ketene
hydroxyketene           H  2 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.60088864E+00 9.39447420E-03-4.47058881E-06 1.04474870E-09-9.69176936E-14    2
-2.07183366E+04-7.06385693E+00 2.13105998E+00 2.82352151E-02-3.52922979E-05    3
 2.40451892E-08-6.64656133E-12-1.98351568E+04 1.43533367E+01                   4

! Species # 75      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethynediol
ethynediol              H  2 C  2 O  2      G     298.0    3000.0    1000.0    1
 7.26350152E+00 7.79149329E-03-3.34380229E-06 7.11987530E-10-6.08830562E-14    2
-5.15332305E+03-9.84549369E+00 4.67064026E+00 1.85630125E-02-2.04194662E-05    3
 1.29201842E-08-3.37207371E-12-4.64414445E+03 2.59006891E+00                   4

! Species # 76      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinylperoxy radical
CH2CHOO                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.76767929E+00 1.36598897E-02-7.07907760E-06 1.77700328E-09-1.74856310E-13    2
 1.09899834E+04-8.79353252E+00 5.88752001E-01 3.53839274E-02-3.57919046E-05    3
 1.87449714E-08-3.97510776E-12 1.23958924E+04 2.18154344E+01                   4

! Species # 77      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroperoxyl-vinyl radical
CHCHOOH                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 7.72389778E+00 1.08775148E-02-5.22221468E-06 1.23632925E-09-1.16425271E-13    2
 2.40135718E+04-9.82269054E+00 3.39470595E+00 2.62030679E-02-2.50029936E-05    3
 1.21370096E-08-2.23268801E-12 2.49716625E+04 1.15426491E+01                   4

! Species # 78      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formyl-methoxy radical
OCH2CHO                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 5.48272476E+00 1.58750828E-02-8.48950530E-06 2.17653886E-09-2.17268942E-13    2
-1.17538900E+04-9.88342145E-01 5.63482593E-01 3.14231339E-02-2.58976768E-05    3
 1.00239393E-08-1.28530689E-12-1.05541921E+04 2.37998228E+01                   4

! Species # 79      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formyloxyl-methyl radical
CH2OCHO                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 5.66297823E+00 1.73979570E-02-1.01218468E-05 2.73226211E-09-2.81907442E-13    2
-2.14389479E+04-2.38514196E+00 3.19932230E+00 1.93736375E-02-1.21521306E-06    3
-1.11559169E-08 5.18761324E-12-2.05538696E+04 1.14662057E+01                   4

! Species # 80      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methoxyl-formyl radical
CH3OCO                  H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 3.36304128E+00 1.87670995E-02-1.03048118E-05 2.67955225E-09-2.69524760E-13    2
-2.08317053E+04 1.09017923E+01 4.20427121E+00 8.77414983E-03 1.52020481E-05    3
-2.17223880E-08 7.77727542E-12-2.06876220E+04 8.45258172E+00                   4

! Species # 81      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!oxiranyloxy radical
cC2H3O2                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 5.18755661E+00 1.63095726E-02-8.50930176E-06 2.14139070E-09-2.10769035E-13    2
-6.95818548E+03-5.65653039E-01 5.25928576E-02 3.37517242E-02-3.05518627E-05    3
 1.44384802E-08-2.77248551E-12-5.75870631E+03 2.50259481E+01                   4

! Species # 82      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetyloxy radical
acetyloxy               H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 4.14154939E+00 1.70023887E-02-8.88617341E-06 2.23864498E-09-2.20494765E-13    2
-2.47418417E+04 5.32485323E+00 1.17076084E+00 2.47046342E-02-1.42326686E-05    3
 1.70646336E-09 9.26725090E-13-2.39364094E+04 2.07079246E+01                   4

! Species # 83      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroperoxyl-vinyl radical
CH2COOH                 H  3 C  2 O  2      G     298.0    3000.0    1000.0    1
 4.17353020E+00 2.06996944E-02-1.23504773E-05 3.36227873E-09-3.47022817E-13    2
-3.03782838E+04 4.24101883E+00 5.61346284E-01 3.43776045E-02-3.41035081E-05    3
 2.02821098E-08-5.57954931E-12-2.95374971E+04 2.20598946E+01                   4

! Species # 84      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinyl-hydroperoxide
CH2CHOOH                H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.45365836E+00 1.62864995E-02-8.18869205E-06 2.01119165E-09-1.94903376E-13    2
-7.45759312E+03-5.07764055E+00 2.76464867E+00 2.56253038E-02-1.31787980E-05    3
-1.27090266E-09 2.42750230E-12-6.47857448E+03 1.39998143E+01                   4

! Species # 85      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetic acid
acetic_acid             H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
 2.01254639E+00 2.55182483E-02-1.42608748E-05 3.71909804E-09-3.72626910E-13    2
-5.37788251E+04 1.55661352E+01 8.05687568E-01 2.69980704E-02-1.20296294E-05    3
-3.57153706E-10 1.19941600E-12-5.33509715E+04 2.22731156E+01                   4

! Species # 86      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methyl-formate
methyl_formate          H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
 1.55821560E+00 2.63651102E-02-1.49021985E-05 3.93577994E-09-3.99334221E-13    2
-4.47996443E+04 1.82846496E+01 3.95242735E+00 6.27936769E-03 3.21013314E-05    3
-3.93941104E-08 1.36185570E-11-4.47899337E+04 9.26882234E+00                   4

! Species # 87      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!cis-ethen-1,2-diol
HOCHCHOH                H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
 8.61371124E+00 1.37536334E-02-7.11586368E-06 1.82473646E-09-1.84977731E-13    2
-3.84069544E+04-1.97609587E+01-8.34110412E-01 3.83494826E-02-2.26616862E-05    3
-3.08338495E-09 5.12093862E-12-3.59092694E+04 2.89889046E+01                   4

! Species # 88      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxy-acetaldehyde
HOCH2CHO                H  4 C  2 O  2      G     298.0    3000.0    1000.0    1
 8.15703068E+00 1.53423761E-02-8.25524150E-06 2.15414549E-09-2.19608410E-13    2
-4.18958148E+04-1.74006054E+01-5.81636928E-01 3.87566452E-02-2.39244438E-05    3
-1.79938790E-09 4.72752587E-12-3.96422578E+04 2.74653649E+01                   4

! Species # 89      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethylperoxy radical
CH3CH2OO                H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 3.99240112E+00 2.28320645E-02-1.15745589E-05 2.84607517E-09-2.75048946E-13    2
-4.83033050E+03 7.84178130E+00 1.56891363E+00 2.79047858E-02-1.16126651E-05    3
-2.60387172E-09 2.56377034E-12-4.13577872E+03 2.06359158E+01                   4

! Species # 90      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxyl-ethyl radical
CH2CH2OOH               H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 6.23655657E+00 1.91025783E-02-9.45182443E-06 2.28262610E-09-2.17724199E-13    2
 3.29767692E+03-1.50062965E+00 2.78275428E+00 2.91780121E-02-1.83781941E-05    3
 3.72267505E-09 6.46965042E-13 4.15626880E+03 1.60489538E+01                   4

! Species # 91      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!1,2-dihydroxyl-ethyl radical
HOCH2CHOH               H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 9.78479319E+00 1.39024566E-02-6.44558082E-06 1.48608505E-09-1.37269515E-13    2
-2.90347515E+04-2.26718772E+01 2.06263262E-01 5.05258539E-02-5.86388690E-05    3
 3.43152172E-08-7.81798082E-12-2.70412982E+04 2.39446441E+01                   4

! Species # 92      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-hydroxyl-ethoxy radical
HOCH2CH2O               H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 9.28477229E+00 1.45283342E-02-6.38266944E-06 1.36835149E-09-1.16277536E-13    2
-2.34423743E+04-2.17474921E+01-5.52326447E+00 8.50310357E-02-1.32619280E-04    3
 1.01566770E-07-2.97727508E-11-2.09251283E+04 4.71730511E+01                   4

! Species # 93      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxyl,methoxyl-methyl radical
CH3OCHOH                H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 7.84247730E+00 1.58311864E-02-7.18163846E-06 1.59982800E-09-1.41859831E-13    2
-2.52302260E+04-1.24781367E+01 3.58272208E-01 4.96810928E-02-6.48840248E-05    3
 4.53916918E-08-1.25970387E-11-2.38937756E+04 2.27387140E+01                   4

! Species # 94      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethoxyl-methyl radical
HOCH2OCH2               H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 8.69875073E+00 1.46184183E-02-6.45588201E-06 1.39716250E-09-1.20243145E-13    2
-2.48368501E+04-1.65116156E+01 2.82597823E+00 4.23291239E-02-5.62274385E-05    3
 4.13000591E-08-1.20895164E-11-2.38107811E+04 1.09224850E+01                   4

! Species # 95      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methoxyl-methoxy radical
CH3OCH2O                H  5 C  2 O  2      G     298.0    3000.0    1000.0    1
 3.61197538E+00 2.39432895E-02-1.24176725E-05 3.10801134E-09-3.04515339E-13    2
-1.99443363E+04 9.70253148E+00 1.98047090E+00 2.42866402E-02-2.79309147E-06    3
-1.06475827E-08 5.11465155E-12-1.93376356E+04 1.90473303E+01                   4

! Species # 96      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethyl-hydroperoxide
CH3CH2OOH               H  6 C  2 O  2      G     298.0    3000.0    1000.0    1
 4.90574164E+00 2.43699936E-02-1.22134670E-05 2.97365019E-09-2.85073504E-13    2
-2.20561572E+04 2.67803319E+00 1.98006650E+00 3.17098108E-02-1.61557847E-05    3
 5.39673461E-10 1.67707875E-12-2.12702211E+04 1.78400102E+01                   4

! Species # 97      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!dimethyl-peroxide
CH3OOCH3                H  6 C  2 O  2      G     298.0    3000.0    1000.0    1
 3.41377431E+00 2.66222760E-02-1.34179276E-05 3.26472017E-09-3.12005925E-13    2
-1.68683403E+04 9.33332126E+00 3.17246376E+00 2.30594325E-02-2.09870601E-07    3
-1.14995350E-08 5.04834633E-12-1.66293003E+04 1.15403809E+01                   4

! Species # 98      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ketenylperoxy radical
ketenylperoxy           H  1 C  2 O  3      G     298.0    3000.0    1000.0    1
 8.29762288E+00 8.64313835E-03-4.55569351E-06 1.15327649E-09-1.13869137E-13    2
 6.64773091E+03-1.19213941E+01 3.97975659E+00 2.57349697E-02-3.11089005E-05    3
 2.02552352E-08-5.43658592E-12 7.55980420E+03 9.05350137E+00                   4

! Species # 99      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetylperoxy radical
acetylperoxy            H  3 C  2 O  3      G     298.0    3000.0    1000.0    1
 7.15801302E+00 1.68385555E-02-9.00373237E-06 2.31051337E-09-2.30936859E-13    2
-2.19562215E+04-7.68488453E+00 3.66998082E+00 2.50159315E-02-1.27410138E-05    3
-7.96811171E-10 1.92432531E-12-2.09653381E+04 1.05978123E+01                   4

! Species # 100      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formylmethyl-peroxy radical
vinoxyperoxy            H  3 C  2 O  3      G     298.0    3000.0    1000.0    1
 7.55098989E+00 1.61244668E-02-8.52191809E-06 2.16739125E-09-2.15170153E-13    2
-1.27025743E+04-9.11590657E+00 2.22878687E+00 3.32326298E-02-2.80580101E-05    3
 1.12021134E-08-1.49976024E-12-1.14241846E+04 1.76180260E+01                   4

! Species # 101      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxyl-acetyl radical
hoo_acetyl              H  3 C  2 O  3      G     298.0    3000.0    1000.0    1
 1.03622628E+01 1.19547785E-02-6.16510966E-06 1.53301924E-09-1.49402501E-13    2
-1.28488311E+04-2.32126201E+01 1.80889462E+00 4.52359694E-02-5.54180801E-05    3
 3.44077832E-08-8.49901875E-12-1.10671693E+04 1.83463977E+01                   4

! Species # 102      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxyl-vinoxy radical
hoo_vinoxy              H  3 C  2 O  3      G     298.0    3000.0    1000.0    1
 9.00803837E+00 1.80971779E-02-1.10847902E-05 3.07385934E-09-3.22005463E-13    2
-2.16588232E+04-2.03593915E+01-3.63963534E-02 4.73473321E-02-4.55504653E-05    3
 2.04297798E-08-3.41797041E-12-1.94706943E+04 2.50887180E+01                   4

! Species # 103      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethyl-hydroperoxide
CH3OOCH2O               H  5 C  2 O  3      G     298.0    3000.0    1000.0    1
 6.71242671E+00 2.35462853E-02-1.21214876E-05 2.99267190E-09-2.88941630E-13    2
-1.79050242E+04-4.34385918E+00 2.05607870E+00 4.05106326E-02-3.58069856E-05    3
 1.80947224E-08-4.01349353E-12-1.68662861E+04 1.85965761E+01                   4

! Species # 104      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!2-hydroperoxyl-ethylperoxy radical
HOOCH2CH2OO             H  5 C  2 O  4      G     298.0    3000.0    1000.0    1
 1.14106500E+01 1.94491579E-02-9.42752147E-06 2.21112281E-09-2.04251231E-13    2
-1.52215254E+04-2.57727476E+01 3.27665850E+00 5.70343929E-02-7.63287480E-05    3
 5.57944053E-08-1.63375507E-11-1.37489033E+04 1.24524842E+01                   4

! Species # 105      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propadienylidene singlet
H2CCC(S)                H  2 C  3 O  0      G     298.0    3000.0    1000.0    1
 3.75675072E+00 1.05198161E-02-5.31182510E-06 1.30033932E-09-1.25113890E-13    2
 6.49793615E+04 5.13544552E+00 3.65239437E+00 9.12393407E-03-2.70171860E-07    3
-4.17863788E-09 1.81244845E-12 6.50833396E+04 6.07330419E+00                   4

! Species # 106      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!HCCCH singlet
HCCCH(S)                H  2 C  3 O  0      G     298.0    3000.0    1000.0    1
 5.58092176E+00 7.88374719E-03-3.74325522E-06 8.68600548E-10-7.98340783E-14    2
 6.98463690E+04-4.21771100E+00 3.12747067E+00 1.86432946E-02-2.18682413E-05    3
 1.46536901E-08-4.04603382E-12 7.03086760E+04 7.42959447E+00                   4

! Species # 107      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propynylidene triplet
HCCCH(T)                H  2 C  3 O  0      G     298.0    3000.0    1000.0    1
 7.06992917E+00 5.39308160E-03-2.17231495E-06 4.25227595E-10-3.28500977E-14    2
 6.34378880E+04-9.64827316E+00 6.45665171E+00 8.89254866E-03-8.95504077E-06    3
 5.94559895E-09-1.65668523E-12 6.35070148E+04-6.95417172E+00                   4

! Species # 108      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!propargyl radical
C3H3                    H  3 C  3 O  0      G     298.0    3000.0    1000.0    1
 5.41604537E+00 1.08427859E-02-4.96799332E-06 1.11479063E-09-9.93561209E-14    2
 4.02658887E+04-3.58271876E+00 1.44429967E+00 2.92245219E-02-3.73145926E-05    3
 2.65499987E-08-7.59795522E-12 4.09698840E+04 1.50409393E+01                   4

! Species # 109      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!allene
